filename,bstd_bins0,bstd_bins1,bstd_bins2,bstd_bins3,bstd_bins4,bstd_bins5,bstd_bins6,bstd_bins7,class
clean_np_1315.jpg,4.490195981153953,0,0,0,0,0,0,5.155820332889145,0
clean_np_1316.jpg,4.169808907116614,0,0,0,0,0,0,5.120389584872557,0
clean_np_1317.jpg,3.786090057306483,0,0,0,0,0,0,4.71346090014046,0
clean_np_1318.jpg,4.265805029932092,0,0,0,0,0,0,5.071106814099507,0
clean_np_1319.jpg,3.893905763255097,0,0,0,0,0,0,6.015434791921151,0
clean_np_1320.jpg,3.9462900593734296,0,0,0,7.681145747868608,6.888415553518725,7.0710678118654755,5.969222761972098,0
clean_np_1321.jpg,8.942499492583304,2.0568764524736856,0,0,0,2.594361253557605,0,4.867198544994785,0
clean_np_1322.jpg,4.358581586772718,0,0,0,0,0,0,5.076792666509121,0
clean_np_1323.jpg,4.144031747582252,0,0,0,0,0,0,4.707982644343775,0
clean_np_1324.jpg,3.9317965450128316,0,0,0,0,0,0,5.6620469151098165,0
clean_np_1325.jpg,4.016810274127635,0,0,0,0,0,3.757708127352412,4.810250116813592,0
clean_np_1326.jpg,3.783981293889804,0,0,0,0,0,0,4.98043869880949,0
clean_np_1327.jpg,5.609934758590119,3.028310432428262,0,0,8.357035689581178,8.821728243963117,7.644240054745347,8.481040765903893,0
clean_np_1328.jpg,4.64926614482907,0,0,0,0,0,0,5.080614607863821,0
clean_np_1329.jpg,3.6486330415643127,0,0,0,0,0,0,4.96120528225602,0
clean_np_1330.jpg,3.750843682652703,0,0,0,0,0,0,4.328099454318627,0
clean_np_1331.jpg,3.7798533446284446,0,0,0,0,0,0,11.6554461179458,0
clean_np_1332.jpg,3.2859150974292946,0,0,0,0,0,0,5.408353349654938,0
clean_np_1333.jpg,3.3337889737334003,0,0,0,0,0,0,5.1372525539893275,0
clean_np_1334.jpg,3.651854801508766,0,0,0,0,0,0,5.688571874762477,0
clean_np_1335.jpg,3.0525125928108534,0,0,0,0,0,0,5.427613443409759,0
clean_np_1336.jpg,3.6546630982008175,0,0,0,0,0,0,4.859820777072116,0
clean_np_1337.jpg,3.4119588594965737,0,0,0,0,0,0,5.149732698079847,0
clean_np_1338.jpg,3.702739211446651,0,0,0,0,0,0,6.0553888895247825,0
clean_np_1339.jpg,3.248819746049695,0,0,0,0,0,0,6.361620413579125,0
clean_np_1340.jpg,4.1838646347846415,0,0,0,0,0,0,5.802505001636256,0
clean_np_1341.jpg,3.913215137781572,0,0,0,0,0,0,5.302194088599801,0
clean_np_1342.jpg,3.9206765948924516,0,0,0,0,0,0,5.3148287544522494,0
clean_np_1343.jpg,5.060636550367079,0,0,0,0,0,0,6.371883085877721,0
clean_np_1344.jpg,3.756927078356542,0,0,0,0,0,0,6.160264455066791,0
clean_np_1345.jpg,4.742857598852471,0,0,0,0,0,0,5.449539795538046,0
clean_np_1346.jpg,4.009708587771681,0,0,0,0,0,0,4.799736207721127,0
clean_np_1347.jpg,3.901069971804,0,0,0,0,0,0,5.50382610583909,0
clean_np_1348.jpg,4.220282876809946,0,0,0,0,0,0,4.81974064622403,0
clean_np_1349.jpg,3.6638515973568855,0,0,0,0,0,0,5.404946823278717,0
clean_np_1350.jpg,3.3231243401428294,0,0,0,0,0,0,4.669110441337222,0
clean_np_1351.jpg,4.403729418182226,0,0,0,0,0,0,5.051856606669174,0
clean_np_1352.jpg,4.055586795466953,0,0,0,0,0,0,4.655703271684907,0
clean_np_1353.jpg,3.540672560308318,0,0,0,0,0,0,4.6655314298468324,0
clean_np_1354.jpg,4.544670227278241,0,0,0,0,0,0,5.429237426575364,0
clean_np_1355.jpg,3.8216056231229807,0,0,0,0,0,0,4.774914930132205,0
clean_np_1356.jpg,4.193316411543095,0,0,0,0,0,0,5.519421945574517,0
clean_np_1357.jpg,3.7319922967000223,0,0,0,0,0,0,5.4262392173019744,0
clean_np_1358.jpg,5.342260502559783,0,0,0,0,0,1.0046189622236128,6.2668031614566635,0
clean_np_1359.jpg,3.5802563955810527,0,0,0,0,3.461315446772791,5.232360135979994,10.394500295547687,0
clean_np_1360.jpg,4.249696214821397,0,0,0,0,0,0,5.355519577545766,0
clean_np_1361.jpg,4.403002598508606,0,0,0,0,0,0,5.0489228224354274,0
clean_np_1362.jpg,4.298971016212662,0,0,0,0,0,0,4.930199933095801,0
clean_np_1363.jpg,3.958426376176375,0,0,0,0,0,0,4.531837951055484,0
clean_np_1364.jpg,4.140794164784749,0,0,0,0,0,0,5.612367238952957,0
clean_np_1365.jpg,4.273526847784559,0,0,0,0,0,0,5.297762991604933,0
clean_np_1366.jpg,4.1599778951881765,0,0,0,0,0,0,5.248472509960296,0
clean_np_1367.jpg,3.3937168280637975,0,0,0,0,0,0,5.321208763367825,0
clean_np_1368.jpg,4.064332784088652,0,0,0,0,0,0,5.522847848037206,0
clean_np_1369.jpg,4.454041312570049,0,0,0,0,0,0,5.380012282110746,0
clean_np_1370.jpg,3.349967807036654,0,0,0,0,0,0,5.016196804995144,0
clean_np_1371.jpg,3.500337607395074,0,0,0,0,0,0,5.703131940600173,0
clean_np_1372.jpg,2.4554530763144444,0,0,0,0,0,0,6.241127438045068,0
clean_np_1373.jpg,4.029670191051161,0,0,0,0,0,0,6.019111202656137,0
clean_np_1374.jpg,3.4439212927529135,0,0,0,0,0,0,5.852058498906551,0
clean_np_1375.jpg,4.065933169691473,0,0,0,0,0,0,5.780484962466396,0
clean_np_1376.jpg,3.2701064213948365,0,0,0,0,0,0,6.2278057329768925,0
clean_np_1377.jpg,3.4921668487740725,0,0,0,0,0,0,6.486789111538325,0
clean_np_1378.jpg,3.2716852938312013,0,0,0,0,0,0,6.472971744047106,0
clean_np_1379.jpg,3.262571339936346,0,0,0,0,0,0,6.553360340999597,0
clean_np_1380.jpg,3.8582838359490035,0,0,0,0,0,0,5.777828050843726,0
clean_np_1381.jpg,2.8268083655909577,0,0,0,0,0,0,7.305916802989525,0
clean_np_1382.jpg,3.675986611715674,0,0,0,0,0,0,8.760871440072147,0
clean_np_1383.jpg,3.370180888613567,0,0,0,0,0,0,5.052367845300246,0
clean_np_1384.jpg,3.4459807480822664,0,0,0,0,0,0,6.255945411587256,0
clean_np_1385.jpg,3.5459337990652267,0,0,0,0,0,0,5.53627496179926,0
clean_np_1386.jpg,3.4052571016828623,0,0,0,0,0,0,4.768955530147624,0
clean_np_1387.jpg,3.072089543852244,0,0,0,0,0,0,8.017579074133208,0
clean_np_1388.jpg,3.6079821082363073,0,0,0,0,0,0,5.368250645099699,0
clean_np_1389.jpg,2.976106880431319,0,0,0,0,0,0,5.5121818184610145,0
clean_np_1390.jpg,4.141653196198046,0,0,0,0,0,0,5.668342471903848,0
clean_np_1391.jpg,3.7621750305738413,0,0,0,0,0,0,6.552570454591218,0
clean_np_1392.jpg,3.6810886175279616,0,0,0,0,0,0,4.535910074201432,0
clean_np_1393.jpg,4.212964025534764,0,0,0,0,0,0,6.075716294286872,0
clean_np_1394.jpg,3.788836257539965,0,0,0,0,0,0,4.931406278552216,0
clean_np_1395.jpg,3.408473449731677,0,0,0,0,0,0,5.501797543697545,0
clean_np_1396.jpg,3.8351602369337034,0,0,0,0,0,0,5.142308139191026,0
clean_np_1397.jpg,3.593341802114511,0,0,0,0,0,0,5.251265994597457,0
clean_np_1398.jpg,3.703533261929312,0,0,0,0,0,0,4.807504455749961,0
clean_np_1399.jpg,3.415543257953174,0,0,0,0,0,0,5.505011359801226,0
clean_np_1400.jpg,3.4495015231476533,0,0,0,0,0,0,5.045303571819341,0
clean_np_1401.jpg,3.500090654244147,0,0,0,0,0,0,4.6016599810405125,0
clean_np_1402.jpg,3.0528265595687727,0,0,0,0,0,0,6.304220642084007,0
clean_np_1403.jpg,4.337469929076967,0,0,0,0,0,0,5.459646184327461,0
clean_np_1404.jpg,3.7799942634400643,0,0,0,0,0,0,5.6777248347586715,0
clean_np_1405.jpg,3.0164312005570344,0,0,0,0,0,0,6.196937429670781,0
clean_np_1406.jpg,3.8647348095582186,0,0,0,0,0,0,4.610124540365477,0
clean_np_1407.jpg,3.7412860476050285,0,0,0,0,0,0,5.139148611516056,0
clean_np_1408.jpg,3.415160478759672,0,0,0,0,0,0,6.463522646703357,0
clean_np_1409.jpg,3.5684298771589367,0,0,0,0,0,0,6.039959981161786,0
clean_np_1410.jpg,3.811796906702336,0,0,0,0,0,0,5.7789677523822895,0
clean_np_1411.jpg,4.104775500461379,0,0,0,0,0,0,5.350717657847048,0
clean_np_1412.jpg,2.8527742152324596,0,0,0,0,0,0,5.770355379660887,0
clean_np_1413.jpg,3.4542716435833576,0,0,0,0,0,0,6.518850447001962,0
clean_np_1414.jpg,4.1178463743479465,0,0,0,0,0,0.34694433324435847,7.2844361878890185,0
clean_np_1415.jpg,3.6740254290557064,0,0,0,0,0,0,7.330052762854983,0
